evaluation_id,intern_id,project_id,score,feedback,evaluator
1,683,117,10.0,Dream material south agree wait.,Dr. Rao
2,412,168,5.8,Even well approach car under start he.,Mentor
3,412,110,7.1,Term report tonight money Mr show we.,Team Lead
4,381,89,8.1,Test world despite.,Mentor
5,458,187,7.7,Look read result.,Ms. Kaur
6,415,171,6.8,Goal him since Republican because law.,Supervisor
7,319,147,6.4,Local policy involve plant serve.,Mentor
8,201,92,9.9,We over president inside per kitchen he.,Team Lead
9,381,141,9.5,With including product order machine always.,Team Lead
10,120,45,8.5,Value your once give forget sort data.,Dr. Rao
11,554,71,7.7,Participant once huge tree word apply.,Team Lead
12,558,109,9.5,Reduce sure fund mission both star those past.,Supervisor
13,462,72,5.3,Know west base skill exactly challenge.,Mentor
14,89,38,6.0,Husband network but nothing later.,Team Lead
15,482,162,6.3,Create build expect imagine major.,Mentor
16,688,190,7.8,Smile laugh amount tree wind throughout.,Supervisor
17,138,140,8.2,Name author analysis call professional various.,Supervisor
18,175,2,6.4,Maintain before focus west.,Mentor
19,30,25,8.4,Such wish environment sing away likely.,Ms. Kaur
20,478,179,6.7,Quite occur so certain black with.,Supervisor
21,697,124,5.3,Education agency way own sometimes.,Supervisor
22,45,152,8.0,Trade want clearly whom use.,Ms. Kaur
23,527,55,7.6,Mother them go magazine.,Dr. Rao
24,72,48,7.9,Group rock reach.,Ms. Kaur
25,359,49,7.6,Term investment continue politics factor forget under.,Dr. Rao
26,692,146,6.7,Evening movement turn arrive available join be.,Dr. Rao
27,94,10,6.0,Leg similar billion four new language get.,Team Lead
28,637,78,7.3,At American doctor everybody hit.,Ms. Kaur
29,255,74,9.0,Place skill many country democratic available trouble.,Team Lead
30,249,143,9.1,By yard hair each.,Dr. Rao
31,77,9,6.3,Recently and develop necessary development great.,Mentor
32,104,150,7.8,All him civil piece and.,Mentor
33,41,52,5.0,Summer impact half hard again generation attorney agent.,Team Lead
34,632,124,9.7,Analysis name individual memory rich.,Ms. Kaur
35,334,112,9.0,Town difference mind clearly significant prove dinner effort.,Team Lead
36,258,195,9.3,Story water small beat find program kitchen may.,Mentor
37,383,172,6.0,Allow thus common model.,Mentor
38,17,58,5.3,Individual risk for.,Mentor
39,154,179,7.6,Work man book then people always.,Mentor
40,482,133,7.7,Forward drive process weight smile soon bring.,Ms. Kaur
41,617,125,5.6,Eat drive sea recent will computer.,Mentor
42,645,154,6.7,Scene modern discuss follow follow attorney.,Dr. Rao
43,131,130,9.3,Have room or create century art arm.,Dr. Rao
44,562,51,8.5,Reveal view world quality across choose door positive.,Mentor
45,525,110,8.8,Enough simple beat relate long.,Team Lead
46,224,164,8.6,Door response skin star.,Supervisor
47,222,126,7.7,From matter participant these international.,Ms. Kaur
48,62,144,7.3,Leader three perhaps practice soon might talk.,Supervisor
49,23,123,7.5,Half business government lay maybe however ten.,Supervisor
50,515,18,6.1,Song experience represent.,Supervisor
51,565,192,9.1,Message prove budget game.,Dr. Rao
52,94,196,7.3,Right example approach gun.,Team Lead
53,497,70,6.3,Just develop artist ground give property.,Mentor
54,666,32,9.1,Study me enjoy feeling somebody begin.,Mentor
55,393,107,9.9,Perform doctor program serious six good clear.,Dr. Rao
56,648,34,5.0,Other we if else.,Supervisor
57,687,152,7.2,Why protect six power speech might.,Team Lead
58,508,76,5.7,Race more through ground reality parent.,Team Lead
59,86,120,9.0,They tree near purpose quality.,Supervisor
60,516,137,9.8,Project today item many.,Team Lead
61,121,160,6.7,Trip customer talk plan.,Supervisor
62,154,147,7.7,Not no hot help education happy.,Dr. Rao
63,420,110,6.4,Offer they radio.,Team Lead
64,632,33,9.0,Rich see vote power something husband.,Dr. Rao
65,421,58,5.9,Try parent leader poor partner either.,Supervisor
66,544,96,9.9,Such nor likely go interview because international.,Ms. Kaur
67,124,3,10.0,Improve history must call.,Ms. Kaur
68,17,154,5.4,Democrat southern per ahead outside buy bad.,Dr. Rao
69,549,149,7.3,Amount week budget.,Mentor
70,672,16,6.2,Interest though world off cut television attorney.,Team Lead
71,218,42,8.3,Movement fact home before matter middle sea.,Team Lead
72,638,102,5.4,Play feeling compare recent agency.,Supervisor
73,271,90,8.8,Together total after far dog area.,Team Lead
74,630,200,9.4,Use loss school across across.,Mentor
75,48,65,7.9,Lose better indeed reason eight sometimes hospital.,Ms. Kaur
76,678,112,5.9,Nation church anyone government.,Team Lead
77,621,197,6.8,Whom rate truth she rich appear.,Mentor
78,183,51,6.2,Meeting different hospital action production worry nothing memory.,Team Lead
79,551,99,9.9,Support daughter no eight heart firm.,Mentor
80,4,59,8.6,Such themselves wind trade this develop.,Ms. Kaur
81,399,80,6.1,High into maintain bad method prevent.,Team Lead
82,100,155,6.9,Mean act rest white.,Supervisor
83,430,106,8.8,May industry could law past culture paper TV.,Supervisor
84,119,187,6.8,Possible plan human where use factor grow.,Supervisor
85,388,156,7.1,Future rate support trial.,Ms. Kaur
86,418,159,7.2,Authority we direction important system area.,Ms. Kaur
87,351,83,7.5,Others nice person improve.,Mentor
88,23,148,5.5,Kid car evidence material right.,Team Lead
89,279,198,8.8,Without thus describe Democrat new full drive.,Team Lead
90,28,111,9.4,Local less indeed position.,Supervisor
91,631,9,9.9,History cell such former soon.,Supervisor
92,419,8,5.4,Color others thus.,Team Lead
93,81,179,5.8,Sort international because research leave star writer chair.,Mentor
94,632,68,5.3,Head respond assume point sometimes subject animal.,Mentor
95,16,190,7.4,Back fine play great finally.,Supervisor
96,338,55,6.6,Kid morning all.,Supervisor
97,85,148,6.7,As certain government happy news surface.,Supervisor
98,512,118,7.8,Plant second piece newspaper test.,Supervisor
99,33,49,6.9,Positive little break throughout protect dinner energy.,Ms. Kaur
100,638,73,9.8,Race never over number.,Dr. Rao
